Date,^GSPC,^GDAXI,^FCHI,^N225,^BVSP,^NSEI
2016-01-31,1918.5978875411183,9827.091943359375,4340.096020507813,17302.297388980263,39390.15789473684,7513.394659745066
2016-02-29,1904.4184936523438,9291.378627232143,4184.78619094122,16346.96103515625,41025.31578947369,7199.86669921875
2016-03-31,2021.9540904651988,9859.880440848214,4427.463332403274,16897.340465198864,49174.13636363636,7550.094995117188
2016-04-30,2075.5352318173364,10023.21665736607,4445.223353794643,16543.467431640624,51852.15,7786.516655815973
2016-05-31,2065.5504789806546,10010.547665550595,4373.49365234375,16612.673159950657,51016.142857142855,7871.856778231534
2016-06-30,2083.891368519176,9859.148659446022,4295.9931529651985,16068.810813210228,50161.27272727273,8191.19775390625
2016-07-31,2148.9019775390625,9960.520972842261,4317.636637369792,16168.31962890625,55022.0,8505.612548828125
2016-08-31,2177.482167119565,10530.252590013586,4425.346106487772,16586.070401278408,57988.04347826087,8638.911876860118
2016-09-30,2157.690964471726,10504.490900213068,4448.589999112216,16737.04140625,58424.52380952381,8783.32509765625
2016-10-31,2143.0209379650296,10624.158544921875,4497.570940290178,17044.5103515625,62477.4,8669.027777777777
2016-11-30,2164.9856887090773,10595.529962713068,4504.290460759943,17689.540087890626,61619.4,8250.749976748511
2016-12-31,2246.6290457589284,11214.89760044643,4764.485700334822,19066.027436755954,59126.23809523809,8114.027254971591
2017-01-31,2275.1159790039064,11620.112171519886,4863.614102450284,19194.056126644737,63533.619047619046,8386.204659598214
2017-02-28,2329.9105417351975,11745.425,4846.6915283203125,19188.73291015625,66444.55555555556,8813.339483963815
2017-03-31,2366.822170091712,12047.632175611414,5008.347380264946,19340.177379261364,65028.17391304348,9047.056773792614
2017-04-30,2359.309454666941,12232.555555555555,5134.547797309027,18736.39052734375,64468.88888888889,9214.572265625
2017-05-31,2395.345880681818,12661.0458984375,5351.998623934659,19726.7564453125,65117.045454545456,9436.98641690341
2017-06-30,2433.98545143821,12710.548642113095,5263.791859019886,20045.627574573864,62016.28571428572,9606.954799107143
2017-07-31,2454.102502441406,12397.47084263393,5174.991001674107,20044.862109375,64504.28571428572,9850.118954613095
2017-08-31,2456.2230702275815,12153.80519701087,5122.707370923913,19670.16912286932,68804.91304347826,9901.183407738095
2017-09-30,2492.8410400390626,12479.53380766369,5208.76953125,19924.39853515625,74306.8,9977.916666666666
2017-10-31,2556.9972700639205,13012.0775390625,5389.832275390625,21267.490420386905,76115.85714285714,10138.677490234375
2017-11-30,2593.605736142113,13159.374556107954,5397.97001509233,22525.14853515625,73358.1052631579,10324.754527698864
2017-12-31,2664.34052734375,13079.901572779605,5372.9837068256575,22769.89090401786,73749.95,10322.262548828125
2018-01-31,2789.8038155691966,13270.667302911932,5482.949063387784,23712.210012335527,80827.38095238095,10787.135788690477
2018-02-28,2705.1552477384867,12459.3640625,5257.805517578125,21991.681949013157,84641.44444444444,10533.105263157895
2018-03-31,2702.7738211495534,12165.93908110119,5200.619047619048,21395.507626488095,85197.09523809524,10232.618472450658
2018-04-30,2653.6252092633927,12411.59755859375,5345.319018554687,21868.7876953125,85032.19047619047,10472.933268229166
2018-05-31,2701.4936190518465,12911.162295386905,5537.627752130682,22590.054501488095,82295.0,10664.447709517046
2018-06-30,2754.3528878348216,12667.554268973214,5408.295712425595,22562.875093005954,72680.76190476191,10742.973818824405
2018-07-31,2793.643357049851,12581.671830610796,5409.368141867898,22322.163174715908,76993.57142857143,10991.15682705966
2018-08-31,2857.8204292629075,12458.920813519022,5438.329186480978,22494.141474184784,77800.43478260869,11498.440476190477
2018-09-30,2901.5005139802633,12185.244970703125,5381.654028320312,23159.290907118055,77062.68421052632,11297.058322482639
2018-10-31,2785.4647800611415,11659.083629261364,5170.143023947011,22690.781338778408,84197.13636363637,10383.809477306548
2018-11-30,2723.231422061012,11359.62508877841,5035.077769886364,21967.871930803572,87440.42105263157,10621.792529296876
2018-12-31,2567.3073858963817,10834.544692095587,4798.2063630756575,21032.417763157893,87065.44444444444,10778.442529296875
2019-01-31,2607.3899972098216,10968.887340198864,4822.667746803977,20460.512232730263,94496.04761904762,10804.88858309659
2019-02-28,2754.8642064144738,11280.836474609376,5118.163012695312,21123.640727796053,96718.8,10835.955283717105
2019-03-31,2803.9837937127977,11542.59193638393,5315.305222284226,21414.884375,96304.73684210527,11300.205620659723
2019-04-30,2903.799979073661,12067.97802734375,5511.372485351562,21964.85615234375,95369.57142857143,11666.452765213815
2019-05-31,2854.705910422585,12079.569557883522,5360.824041193182,21218.38003700658,94168.04545454546,11592.022727272728
2019-06-30,2890.165979003906,12164.201017680922,5420.2965087890625,21060.20703125,98992.8947368421,11839.023694490132
2019-07-31,2996.1136363636365,12406.857421875,5578.656058933424,21593.676491477272,103463.18181818182,11523.110903532608
2019-08-31,2897.450450550426,11719.74951171875,5351.889071377841,20629.677176339286,100610.0,10976.49990234375
2019-09-30,2982.156005859375,12285.253441220239,5607.483770461309,21585.458881578947,103539.95238095238,11124.28962787829
2019-10-31,2977.675197435462,12538.201837713068,5623.61474609375,22197.474702380954,104662.21739130435,11482.997275904605
2019-11-30,3104.9044921875,13200.829520089286,5892.759044828869,23278.08759765625,107691.21052631579,11964.13251953125
2019-12-31,3176.74951171875,13193.275607638889,5915.322998046875,23660.375558035714,112741.42105263157,12096.88099888393
2020-01-31,3278.202857607887,13370.52352627841,6001.138627485795,23642.921566611843,116904.0,12183.065132472826
2020-02-29,3277.3141832853617,13330.550537109375,5923.30849609375,23180.366319444445,113209.83333333333,11948.821186266447
2020-03-31,2652.393632368608,10034.25674715909,4481.844105113636,18974.003813244046,81521.09090909091,9426.311941964286
2020-04-30,2761.9752255394346,10374.506982421875,4425.190502929688,19208.35509672619,77588.75,9063.583333333334
2020-05-31,2919.6084838867187,10993.741015625,4492.473046875,20543.261284722223,81447.75,9192.013055098685
2020-06-30,3104.6609330610795,12313.64806547619,4958.298672762784,22486.934481534092,94450.19047619047,10116.45467862216
2020-07-31,3207.6190962357955,12740.95609714674,4999.886485224185,22529.47433035714,101262.82608695653,10897.695694633152
2020-08-31,3391.7100190662204,12882.407645089286,4962.622907366072,22901.4458984375,101713.42857142857,11318.566685267857
2020-09-30,3365.516671316964,12960.89639559659,4937.401389382102,23306.9458984375,98576.14285714286,11336.702192826704
2020-10-31,3418.6999955610795,12603.100896661932,4843.978204900568,23464.124906994046,97942.0,11789.709495907739
2020-11-30,3548.99248046875,12960.69140625,5335.693359375,25384.867804276317,105215.84210526316,12592.957956414473
2020-12-31,3695.3100142045455,13425.95009765625,5546.824928977273,26772.954367897728,115647.0,13550.440873579546
2021-01-31,3793.7484323601975,13823.258984375,5589.485009765625,28189.06373355263,120126.21052631579,14284.602490234374
2021-02-28,3883.4321160567433,13951.163916015625,5697.5184326171875,29458.7998046875,117464.94444444444,14956.842529296875
2021-03-31,3910.5082795516305,14508.14262058424,5961.945206351902,29315.295686141304,113870.82608695653,14835.09998139881
2021-04-30,4141.176199776785,15236.42744140625,6220.076977539063,29426.752046130954,119249.45,14613.8525390625
2021-05-31,4167.849536132812,15305.75,6358.03955078125,28517.088216145832,122219.71428571429,14983.525
2021-06-30,4238.48954634233,15618.97403231534,6574.364568536932,28943.229225852272,128989.95238095238,15733.677201704546
2021-07-31,4363.712797619048,15573.488991477272,6517.689985795455,28118.755859375,126030.95238095238,15783.09765625
2021-08-31,4453.965931285511,15816.081365411932,6746.091819069602,27692.72888764881,120312.63636363637,16470.459449404763
2021-09-30,4445.543317522322,15584.468616832386,6637.691384055398,29893.56865234375,113872.95238095238,17508.614304315477
2021-10-31,4460.707077752976,15401.868071056548,6651.88427734375,28586.19754464286,110091.0,18020.22001953125
2021-11-30,4667.386648995535,15938.779651988636,7012.891823508523,29370.6083984375,104290.0,17718.8923828125
2021-12-31,4674.772771661932,15587.753348214286,6998.917820142663,28514.228249289772,105894.19047619047,17174.26944633152
2022-01-31,4573.815454101563,15762.909970238095,7125.162411644345,27903.988384046053,106724.38095238095,17770.6224609375
2022-02-28,4435.980494449013,15095.82490234375,6920.798999023437,27066.525390625,112851.26315789473,17225.939990234376
2022-03-31,4391.265264096467,14012.71042798913,6452.03224779212,26584.077681107956,115150.04545454546,16864.673874627977
2022-04-30,4391.29599609375,14166.986996299342,6557.998458059211,27043.33369140625,115022.05263157895,17419.360711348683
2022-05-31,4040.3600027901784,13991.862260298296,6341.941850142045,26653.76953125,107809.22727272728,16271.019112723214
2022-06-30,3898.9466843377977,13601.01131924716,6139.317693536932,26958.392223011364,103746.57142857143,15933.16366299716
2022-07-31,3911.7294921875,12981.4052734375,6095.971447172619,26986.7396484375,99108.57142857143,16299.02134486607
2022-08-31,4158.563083814538,13449.552097486414,6435.908245584239,28351.666903409092,110061.82608695653,17579.06494140625
2022-09-30,3850.5204961867557,12692.554154829546,6017.379971590909,27418.9861328125,110720.90476190476,17544.877308238636
2022-10-31,3726.050955636161,12673.459170386905,6030.415690104167,26983.19853515625,115599.95,17406.873663651317
2022-11-30,3917.488595145089,14068.89999112216,6556.690895774148,27903.32451171875,112076.55,18311.283296130954
2022-12-31,3912.3809523809523,14168.920944940477,6600.163853236607,27214.691672585228,107561.47619047618,18385.131924715908
2023-01-31,3960.656530761719,14896.36172762784,6952.406405362216,26606.281455592107,110740.86363636363,17968.745070684523
2023-02-28,4079.6847245065787,15404.176953125,7231.676489257812,27509.115028782893,108303.44444444444,17739.22236328125
2023-03-31,3968.5591457201085,15262.70949388587,7164.398288892663,27693.202059659092,102479.08695652174,17225.64295014881
2023-04-30,4121.467362253289,15760.991644965277,7464.669949001736,28275.821484375,103897.55555555556,17710.6796875
2023-05-31,4146.1731955788355,15932.643243963068,7363.190496271307,30147.52607421875,107883.77272727272,18307.054598721592
2023-06-30,4345.372837611607,16041.180042613636,7256.376353870739,32754.475230823864,117180.52380952382,18726.771391369046
2023-07-31,4508.07548828125,16069.68810453869,7335.973353794643,32694.14482421875,119255.57142857143,19586.00027901786
2023-08-31,4457.358674422554,15829.473080842392,7292.221743376359,32167.380504261364,117601.91304347826,19438.286576704544
2023-09-30,4409.094995117188,15637.992001488095,7224.377604166667,32725.64296875,116960.0,19786.0451171875
2023-10-31,4269.400945490057,15059.187721946022,6970.598166725852,31381.00316220238,114334.61904761905,19481.66494140625
2023-11-30,4460.063313802083,15631.793146306818,7160.007768110795,32960.34716796875,122928.25,19602.84990234375
2023-12-31,4685.051489257812,16681.726459703947,7514.37841796875,33118.00316220238,129733.94736842105,21165.9900390625
2024-01-31,4804.491513206845,16704.547318892044,7463.700062144886,35451.77837171053,129677.13636363637,21634.75465029762
2024-02-29,5011.96142578125,17137.254743303572,7754.8852306547615,37785.24609375,129062.52631578948,21947.27855282738
2024-03-31,5170.572485351562,18000.54453125,8099.106982421875,39844.2814453125,127726.75,22176.6943359375
2024-04-30,5112.492742365057,18045.728701636905,8054.4013671875,38750.515625,126333.95454545454,22443.4576171875
2024-05-31,5235.225497159091,18577.892223011364,8101.697265625,38557.94773065476,126792.28571428571,22484.43322172619
2024-06-30,5415.140496504934,18317.66494140625,7740.12646484375,38858.85390625,121355.4,23364.044716282893
2024-07-31,5538.004572088068,18414.577955163044,7573.8251953125,40102.93465909091,127125.04347826086,24495.15216619318
2024-08-31,5478.214577414773,18165.501953125,7409.95048384233,36873.306640625,132667.18181818182,24613.073753720237
2024-09-30,5621.26044921875,18761.79334077381,7522.927571614583,37307.43564967105,133764.0,25470.090494791668
2024-10-31,5792.319548233696,19334.973335597828,7529.431683084239,38843.80078125,130868.34782608696,24781.670365767044
2024-11-30,5929.915991210937,19236.87658110119,7283.713750930059,38645.62734375,128271.8947368421,23969.847450657893
2024-12-31,6017.372485351562,20179.55447048611,7346.422620271382,39296.98418898809,124298.31578947368,24260.330078125
